SKU,Current_Stock,Safety_Stock,Reorder_Point,Holding_Cost_Annual,Last_Restock_Days,Stockout_Risk_Score
SKU-1052,388,45,60,61.22,11,0.8990318627995748
SKU-1053,368,45,60,16.93,21,0.7575362349696023
SKU-1054,307,45,60,36.65,1,0.04927227604304529
SKU-1055,101,35,60,74.73,23,0.41569504498667675
SKU-1056,136,40,60,70.82,15,0.3643421305308887
SKU-1057,50,27,60,24.86,17,0.9533765271617072
SKU-1058,303,45,60,52.04,15,0.6960598669752244
SKU-1059,58,38,60,30.57,25,0.023671459694971864
SKU-1060,178,37,60,67.13,6,0.8841674782844131
SKU-1061,330,45,60,12.45,8,0.9641851179776434
SKU-1062,40,34,60,33.65,23,0.3474782390531238
SKU-1063,361,27,60,58.29,24,0.8516060959854455
SKU-1064,449,36,60,9.51,14,0.44381397495213215
SKU-1065,115,33,60,11.56,30,0.9825616506968106
SKU-1066,497,48,60,36.06,3,0.2995795147579343
SKU-1067,55,24,60,55.82,3,0.15843580437988214
SKU-1068,487,20,60,44.98,19,0.21518397315781546
SKU-1069,227,44,60,55.15,13,0.3457683915080191
SKU-1070,121,26,60,44.75,30,0.28290945471491513
SKU-1071,85,21,60,10.03,18,0.5755927852974543
SKU-1072,51,23,60,45.97,19,0.1356741839800002
SKU-1073,74,45,60,68.24,28,0.005205010329573323
SKU-1074,375,44,60,58.66,27,0.8885400342983332
SKU-1075,188,39,60,20.88,21,0.9231670309892113
SKU-1076,489,35,60,33.94,21,0.16119171774747587
SKU-1077,369,23,60,43.85,13,0.7996847091867753
SKU-1078,267,47,60,13.75,26,0.25630219133950205
SKU-1079,402,36,60,4.65,19,0.21796389551810513
SKU-1080,193,39,60,22.23,15,0.2084865843659417
SKU-1081,292,32,60,19.97,8,0.9652910166200874
SKU-1082,120,38,60,22.84,22,0.7252294271530054
SKU-1083,427,47,60,42.36,6,0.8631434057760262
SKU-1084,279,40,60,6.57,26,0.38436105078671634
SKU-1085,186,28,60,32.41,19,0.9231489265124447
SKU-1086,124,41,60,62.14,19,0.6966576974273011
SKU-1087,189,48,60,38.31,29,0.7995081444392288
SKU-1088,46,37,60,69.74,20,0.8726474404038431
SKU-1089,43,42,60,71.31,14,0.11978934698256805
SKU-1090,324,37,60,33.57,17,0.7666395117502084
SKU-1091,260,27,60,61.49,26,0.2658793455045496
SKU-1092,230,47,60,66.07,29,0.6116115837767413
SKU-1093,137,25,60,40.59,9,0.2739552734755003
SKU-1094,422,30,60,55.48,1,0.1733784217081703
SKU-1095,320,39,60,15.99,25,0.9615494464583484
SKU-1096,131,43,60,38.11,13,0.94260328901525
SKU-1097,353,34,60,31.2,23,0.724213712714435
SKU-1098,273,23,60,74.09,3,0.11902475117646738
SKU-1099,279,49,60,32.11,26,0.5482373233422142
SKU-1100,152,29,60,54.64,13,0.76613270873655
