LaborHours,InventoryCost,FootTraffic,SalesAmount,Month,DayOfWeek,Hour
7,369,69,596.8409515,1,2,13
6,275,131,953.4360964,1,2,14
3,492,140,1035.928683,1,2,15
1,489,157,1127.309087,1,2,16
5,364,55,487.4660097,1,2,17
2,414,24,266.3067289,1,2,18
7,278,162,1164.542615,1,2,19
7,426,26,381.0479784,1,2,20
6,338,135,1029.20163,1,2,21
7,486,93,823.4207941,1,2,22
3,199,18,229.3613804,1,2,23
1,326,175,1159.66556,1,3,0
7,247,185,1359.767408,1,3,1
7,119,197,1297.567561,1,3,2
2,161,72,528.624295,1,3,3
2,53,126,763.8093004,1,3,4
4,399,139,981.4959697,1,3,5
5,380,97,752.779632,1,3,6
3,495,81,728.3797001,1,3,7
7,367,148,1111.016833,1,3,8
7,399,73,644.9856579,1,3,9
1,144,81,555.4330898,1,3,10
4,201,30,301.3544364,1,3,11
5,360,27,330.2407989,1,3,12
4,186,73,511.9011343,1,3,13
6,296,91,767.9562745,1,3,14
5,436,119,926.0945439,1,3,15
7,292,104,881.8121512,1,3,16
7,80,175,1207.209649,1,3,17
5,89,41,364.2395917,1,3,18
7,278,20,295.3438701,1,3,19
3,85,54,361.6396331,1,3,20
5,457,42,457.5680705,1,3,21
4,272,111,773.8712222,1,3,22
5,55,178,1179.005711,1,3,23
7,371,145,1135.279575,1,4,0
3,269,20,237.872632,1,4,1
3,124,188,1238.534729,1,4,2
6,53,97,667.2231279,1,4,3
4,384,50,466.1259949,1,4,4
2,183,154,984.4510805,1,4,5
2,167,85,526.1060089,1,4,6
5,418,130,979.3039995,1,4,7
6,143,55,466.7535521,1,4,8
1,484,169,1206.17583,1,4,9
5,111,89,666.1631476,1,4,10
6,490,63,639.268587,1,4,11
4,243,95,673.6789133,1,4,12
4,384,101,794.9849192,1,4,13
4,252,157,1125.077819,1,4,14
4,441,170,1223.696036,1,4,15
4,75,177,1199.357808,1,4,16
6,484,169,1309.768983,1,4,17
6,222,106,784.5459519,1,4,18
3,349,11,194.7918076,1,4,19
2,182,42,313.756135,1,4,20
7,375,167,1174.015925,1,4,21
4,459,170,1202.147913,1,4,22
1,167,86,617.3299635,1,4,23
7,373,125,900.7788727,1,5,0
6,324,163,1134.076398,1,5,1
1,261,159,1043.486057,1,5,2
1,274,112,742.884444,1,5,3
1,69,175,1069.881422,1,5,4
3,162,112,750.2301098,1,5,5
6,189,99,732.9737934,1,5,6
1,96,183,1119.916359,1,5,7
4,50,131,836.6636036,1,5,8
5,139,152,1056.729292,1,5,9
1,191,115,793.7896253,1,5,10
3,369,128,882.2836996,1,5,11
7,87,181,1134.312078,1,5,12
6,342,58,572.5012455,1,5,13
3,431,113,815.4359874,1,5,14
1,188,70,497.7823452,1,5,15
6,405,132,956.5298438,1,5,16
5,382,143,1086.53265,1,5,17
1,308,18,291.7100369,1,5,18
3,210,15,203.4842073,1,5,19
2,439,82,650.8769205,1,5,20
4,227,112,790.4358127,1,5,21
7,59,169,1160.153979,1,5,22
3,310,50,455.0306025,1,5,23
6,456,123,994.9049536,1,6,0
1,187,17,154.2625043,1,6,1
4,221,81,622.5035312,1,6,2
1,435,187,1251.225958,1,6,3
6,62,101,682.8685306,1,6,4
1,217,71,504.8695374,1,6,5
2,179,93,614.0246181,1,6,6
4,133,71,561.1118099,1,6,7
4,370,120,865.1423887,1,6,8
6,368,136,1027.306378,1,6,9
7,150,16,227.897331,1,6,10
2,378,93,709.7118825,1,6,11
3,322,141,971.8801028,1,6,12
1,314,143,929.4836618,1,6,13
5,448,67,625.9131822,1,6,14
1,457,31,331.0375313,1,6,15
1,87,163,1027.679548,1,6,16
3,468,136,988.5347119,1,6,17
1,143,12,90.06190459,1,6,18
2,144,136,921.6953579,1,6,19
2,354,50,458.3027327,1,6,20
4,118,197,1260.391171,1,6,21
6,367,115,892.1933764,1,6,22
7,493,23,422.1605845,1,6,23
5,285,21,272.7888499,1,0,0
1,483,96,726.8434648,1,0,1
1,383,21,263.208975,1,0,2
3,422,150,1057.827268,1,0,3
6,425,34,447.2127599,1,0,4
2,186,54,404.7329766,1,0,5
5,467,131,977.5789238,1,0,6
4,125,156,1051.759165,1,0,7
2,84,64,404.9360805,1,0,8
6,50,109,819.4463568,1,0,9
7,345,182,1347.974891,1,0,10
4,369,145,1056.104864,1,0,11
7,455,128,1022.379931,1,0,12
3,109,62,461.1732425,1,0,13
3,369,192,1293.027156,1,0,14
1,398,41,389.3192894,1,0,15
7,377,60,550.4060217,1,0,16
6,316,53,517.9145526,1,0,17
5,410,91,770.0354083,1,0,18
4,278,155,1062.057417,1,0,19
2,319,159,1061.846946,1,0,20
6,365,46,439.1256893,1,0,21
6,335,105,864.238657,1,0,22
3,340,65,521.530079,1,0,23
7,262,114,861.6378289,1,1,0
1,214,68,496.2046675,1,1,1
1,54,140,879.6662293,1,1,2
4,388,165,1188.796803,1,1,3
3,428,44,426.0201024,1,1,4
6,127,198,1281.939962,1,1,5
5,459,102,785.2900407,1,1,6
3,111,191,1206.922343,1,1,7
4,181,106,721.7444858,1,1,8
4,138,144,956.2914988,1,1,9
3,286,85,680.0273643,1,1,10
4,91,58,423.9816538,1,1,11
3,138,103,693.0704742,1,1,12
2,451,168,1172.808037,1,1,13
3,345,195,1306.33125,1,1,14
7,377,198,1404.078263,1,1,15
3,344,33,362.4260767,1,1,16
4,153,157,1074.442532,1,1,17
7,63,46,429.996396,1,1,18
4,337,13,300.8055666,1,1,19
1,228,117,802.4807834,1,1,20
1,174,135,944.234367,1,1,21
7,471,29,397.0055458,1,1,22
2,402,197,1395.338547,1,1,23
1,72,161,991.1887184,1,2,0
3,112,59,424.1394321,1,2,1
4,192,186,1230.003824,1,2,2
1,202,188,1197.041379,1,2,3
1,194,105,705.7752119,1,2,4
2,274,114,778.7991599,1,2,5
7,499,173,1317.598865,1,2,6
7,358,126,951.814949,1,2,7
6,153,107,797.5683119,1,2,8
2,153,75,571.7317086,1,2,9
3,484,88,707.4869289,1,2,10
7,88,171,1181.231503,1,2,11
4,484,173,1259.974779,1,2,12
2,247,15,261.6866065,1,2,13
1,183,48,342.7550831,1,2,14
4,116,179,1192.652149,1,2,15
4,440,124,887.2196672,1,2,16
1,228,195,1238.524248,1,2,17
2,91,134,871.9017851,1,2,18
1,497,21,331.8947991,1,2,19
6,64,140,912.4219991,1,2,20
4,160,27,293.5827192,1,2,21
5,206,49,428.9032963,1,2,22
5,338,30,310.7541704,1,2,23
3,280,152,1046.447605,1,3,0
7,460,108,942.274837,1,3,1
1,469,35,332.0873202,1,3,2
1,206,17,175.5018685,1,3,3
3,87,109,695.5008305,1,3,4
3,490,96,753.942512,1,3,5
3,146,51,437.7651043,1,3,6
4,460,181,1275.854266,1,3,7
6,488,23,416.4469721,1,3,8
1,338,87,671.6716214,1,3,9
4,303,11,206.0178626,1,3,10
3,245,128,871.4220162,1,3,11
1,135,46,304.6200358,1,3,12
4,371,78,611.3735642,1,3,13
6,59,175,1168.296222,1,3,14
4,54,50,375.6064405,1,3,15
6,172,71,548.891837,1,3,16
3,379,69,526.2371123,1,3,17
6,402,134,1017.785363,1,3,18
1,167,120,771.0134346,1,3,19
3,343,23,280.0410691,1,3,20
1,446,93,715.9398549,1,3,21
5,208,139,896.3459142,1,3,22
2,352,79,563.6017619,1,3,23
6,277,154,1165.993292,1,4,0
2,414,132,931.0016848,1,4,1
2,265,98,621.9770069,1,4,2
6,485,37,414.0017946,1,4,3
3,233,75,639.4340211,1,4,4
5,64,172,1105.110076,1,4,5
1,206,14,195.5704573,1,4,6
4,185,177,1181.13354,1,4,7
1,310,193,1251.450989,1,4,8
4,206,173,1183.063364,1,4,9
1,96,54,296.2692997,1,4,10
6,373,160,1118.666021,1,4,11
5,381,56,510.5294696,1,4,12
4,222,40,326.3128681,1,4,13
7,179,148,1029.276666,1,4,14
3,460,19,322.6113914,1,4,15
1,144,127,824.1641016,1,4,16
1,164,23,242.1185111,1,4,17
4,292,89,687.4612585,1,4,18
3,469,102,827.4738249,1,4,19
3,341,19,259.377891,1,4,20
6,331,85,681.5917355,1,4,21
7,348,103,871.8170417,1,4,22
6,332,114,852.3194914,1,4,23
6,118,10,195.7153447,1,5,0
6,197,142,1024.166921,1,5,1
6,60,29,307.2447811,1,5,2
6,303,17,247.9367199,1,5,3
5,379,180,1300.258512,1,5,4
3,409,10,198.3313426,1,5,5
6,87,66,536.4211097,1,5,6
3,183,73,553.9552041,1,5,7
3,249,127,906.2589199,1,5,8
2,72,37,237.4498944,1,5,9
5,352,130,978.2378923,1,5,10
6,395,116,937.0678103,1,5,11
1,351,174,1170.101873,1,5,12
4,412,184,1263.0415,1,5,13
7,445,174,1310.092428,1,5,14
1,267,58,446.5175888,1,5,15
5,190,129,855.7666721,1,5,16
4,153,53,397.0143161,1,5,17
5,495,65,597.7111641,1,5,18
3,259,165,1157.874549,1,5,19
4,160,120,867.9054926,1,5,20
3,153,143,988.7090559,1,5,21
1,365,117,833.4708083,1,5,22
1,220,198,1296.407844,1,5,23
4,405,157,1089.276618,1,6,0
4,373,123,910.104093,1,6,1
6,182,87,680.148981,1,6,2
5,425,139,1004.253028,1,6,3
6,342,46,474.8973627,1,6,4
5,377,29,412.6991756,1,6,5
6,176,35,369.5630935,1,6,6
3,155,38,347.0263562,1,6,7
4,141,10,88.7277923,1,6,8
1,336,128,930.5390655,1,6,9
5,427,44,461.5163296,1,6,10
5,442,68,592.5394106,1,6,11
1,100,78,507.7608644,1,6,12
6,78,170,1088.849335,1,6,13
5,345,188,1337.938262,1,6,14
7,346,21,324.7381283,1,6,15
3,263,29,275.7410756,1,6,16
4,316,190,1289.758348,1,6,17
1,456,52,497.3404696,1,6,18
4,306,135,965.743752,1,6,19
7,351,59,522.0091869,1,6,20
5,150,38,361.9494249,1,6,21
5,454,194,1347.330601,1,6,22
7,395,48,446.8169691,1,6,23
1,159,193,1265.580216,1,0,0
3,469,180,1279.416896,1,0,1
2,231,187,1218.95188,1,0,2
1,362,160,1073.231715,1,0,3
2,50,181,1172.912385,1,0,4
7,368,47,590.0146545,1,0,5
6,487,93,807.5634156,1,0,6
2,104,160,990.3109595,1,0,7
3,420,137,988.3660344,1,0,8
6,473,135,1054.81718,1,0,9
2,448,54,417.9141508,1,0,10
7,198,61,540.4349761,1,0,11
6,480,89,781.0927539,1,0,12
7,358,187,1374.190266,1,0,13
2,186,133,920.4636991,1,0,14
7,251,128,951.6351648,1,0,15
3,485,17,337.9391072,1,0,16
2,362,94,763.6703496,1,0,17
2,166,138,908.6385437,1,0,18
2,203,17,205.4456124,1,0,19
1,474,166,1100.181079,1,0,20
1,340,105,703.4708021,1,0,21
1,112,111,689.4541106,1,0,22
3,293,14,203.5914509,1,0,23
6,74,95,649.3163093,1,1,0
7,139,184,1249.620138,1,1,1
5,124,43,357.788725,1,1,2
2,343,64,549.0268569,1,1,3
7,435,128,989.2567906,1,1,4
2,440,180,1173.398462,1,1,5
3,259,167,1128.472535,1,1,6
2,467,123,907.6740593,1,1,7
1,396,154,1031.938504,1,1,8
5,66,35,307.6499965,1,1,9
4,177,145,950.8420624,1,1,10
2,476,56,518.6951986,1,1,11
7,492,122,1063.587733,1,1,12
1,413,85,594.7318358,1,1,13
4,300,81,620.5127374,1,1,14
5,228,98,711.1048464,1,1,15
4,231,55,446.3022035,1,1,16
1,201,42,357.8977374,1,1,17
6,74,10,188.4847968,1,1,18
6,229,156,1120.162995,1,1,19
4,247,40,375.0148651,1,1,20
3,393,151,1029.23702,1,1,21
7,210,62,506.5594392,1,1,22
7,226,57,537.1877912,1,1,23
4,334,78,633.324957,1,2,0
2,112,114,785.4062222,1,2,1
2,199,99,692.4978631,1,2,2
7,203,199,1324.40955,1,2,3
7,205,72,582.8429456,1,2,4
6,419,82,724.6444245,1,2,5
3,98,170,1115.709975,1,2,6
1,386,178,1224.453259,1,2,7
2,133,98,626.4442766,1,2,8
7,410,185,1301.969095,1,2,9
6,226,22,284.1059244,1,2,10
5,197,82,669.3022055,1,2,11
6,167,86,635.2839504,1,2,12
2,391,168,1168.949157,1,2,13
2,112,77,539.2518342,1,2,14
6,238,107,826.2231825,1,2,15
1,409,134,991.6332076,1,2,16
4,98,111,802.2571927,1,2,17
2,376,141,970.961825,1,2,18
6,306,111,784.8631368,1,2,19
7,273,28,334.5441199,1,2,20
6,190,91,695.2701688,1,2,21
3,264,150,1013.350642,1,2,22
4,484,32,456.2369683,1,2,23
5,428,92,755.9634091,1,3,0
1,489,118,889.3113564,1,3,1
5,260,84,663.5164293,1,3,2
4,367,138,987.7010045,1,3,3
4,81,97,608.5556497,1,3,4
4,207,63,497.7414708,1,3,5
5,334,98,860.8394188,1,3,6
7,354,152,1085.866248,1,3,7
4,478,74,592.9538087,1,3,8
6,335,85,758.5916791,1,3,9
5,193,152,1067.162489,1,3,10
4,473,158,1155.522596,1,3,11
6,68,156,1087.280216,1,3,12
7,67,69,514.1549417,1,3,13
3,306,102,745.6021572,1,3,14
7,127,170,1191.754624,1,3,15
4,420,58,597.310631,1,3,16
5,224,44,371.1436706,1,3,17
2,243,181,1227.322034,1,3,18
4,162,111,786.0551718,1,3,19
2,163,20,203.791832,1,3,20
6,271,108,819.0681233,1,3,21
3,215,119,781.9606014,1,3,22
1,484,83,687.0926699,1,3,23
7,368,183,1289.931929,1,4,0
3,181,18,174.9092789,1,4,1
4,434,12,288.7637688,1,4,2
2,313,94,711.5740208,1,4,3
7,462,35,455.9700025,1,4,4
2,104,81,579.5863086,1,4,5
5,408,57,582.1780974,1,4,6
2,180,165,1113.246722,1,4,7
5,337,126,916.2516308,1,4,8
6,315,163,1192.923148,1,4,9
7,415,162,1207.849229,1,4,10
7,211,21,346.0772331,1,4,11
1,429,142,991.9881499,1,4,12
4,136,57,432.1058509,1,4,13
5,104,46,363.7860937,1,4,14
1,337,53,439.7786368,1,4,15
2,227,24,256.101764,1,4,16
2,440,52,488.5788685,1,4,17
1,398,185,1254.875176,1,4,18
7,57,96,718.2311104,1,4,19
2,370,79,608.3237449,1,4,20
6,362,55,502.4245405,1,4,21
6,296,117,852.0051601,1,4,22
1,372,132,947.8515329,1,4,23
5,492,180,1316.709669,1,5,0
5,304,30,290.5248669,1,5,1
1,377,160,1121.002603,1,5,2
5,103,116,858.3130544,1,5,3
7,298,89,706.9224945,1,5,4
7,288,56,537.4848014,1,5,5
5,278,126,900.1962572,1,5,6
6,116,133,941.6492078,1,5,7
5,100,152,982.0197333,1,5,8
7,146,34,350.6566303,1,5,9
3,141,45,386.7394238,1,5,10
4,313,60,550.9713522,1,5,11
2,467,24,326.8948746,1,5,12
3,340,77,598.8286409,1,5,13
5,145,30,250.7219675,1,5,14
6,137,150,1008.373509,1,5,15
1,127,28,207.0217979,1,5,16
5,337,43,413.1679865,1,5,17
6,169,87,664.486589,1,5,18
4,351,134,959.0433679,1,5,19
5,449,126,970.8636412,1,5,20
7,214,61,571.278819,1,5,21
1,231,36,288.1061334,1,5,22
6,447,166,1178.613991,1,5,23
6,272,165,1140.548772,1,6,0
6,360,44,479.5076541,1,6,1
4,481,145,1094.638314,1,6,2
5,56,153,1021.982556,1,6,3
4,379,115,902.7221192,1,6,4
2,312,173,1156.009108,1,6,5
2,210,167,1156.564984,1,6,6
5,200,155,1089.545614,1,6,7
7,134,11,135.4953759,1,6,8
4,196,186,1288.819759,1,6,9
1,161,86,556.2904017,1,6,10
6,430,141,1033.976964,1,6,11
6,452,99,835.3131333,1,6,12
5,85,98,636.3545858,1,6,13
7,334,103,802.3359231,1,6,14
2,237,16,243.8129562,1,6,15
2,131,104,709.9865274,1,6,16
6,51,117,831.6671934,1,6,17
5,434,83,683.492682,1,6,18
4,352,48,407.4489,1,6,19
2,246,150,1025.004523,1,6,20
4,453,168,1231.807685,1,6,21
7,60,80,629.5498016,1,6,22
2,283,65,511.1720769,1,6,23
2,435,179,1205.487953,1,0,0
3,244,198,1379.333088,1,0,1
2,168,51,400.7936233,1,0,2
1,445,193,1301.283401,1,0,3
5,69,45,360.6165229,1,0,4
5,310,93,730.4879243,1,0,5
4,342,127,956.6882479,1,0,6
7,471,16,347.9888437,1,0,7
2,305,63,525.2553946,1,0,8
1,271,138,928.8419306,1,0,9
4,442,181,1275.229383,1,0,10
3,275,129,920.7375118,1,0,11
4,102,182,1200.698581,1,0,12
4,477,115,888.0109764,1,0,13
2,404,56,464.7237913,1,0,14
3,391,132,964.5518674,1,0,15
4,413,150,1086.25046,1,0,16
1,329,128,865.0538486,1,0,17
1,130,159,982.7279855,1,0,18
5,251,127,924.6142753,1,0,19
3,207,30,303.6028517,1,0,20
3,169,146,960.8990366,1,0,21
5,108,35,300.0018889,1,0,22
4,264,18,222.2923443,1,0,23
3,177,24,253.5676482,1,1,0
1,273,19,186.7806878,1,1,1
1,258,131,945.6340371,1,1,2
2,419,130,923.3915569,1,1,3
3,164,134,825.4435717,1,1,4
4,258,179,1210.49485,1,1,5
5,63,81,577.7089956,1,1,6
5,58,161,1091.751557,1,1,7
4,89,58,443.3437871,1,1,8
7,499,163,1207.684944,1,1,9
6,286,100,767.2082438,1,1,10
2,330,46,414.8225931,1,1,11
5,408,77,594.4585725,1,1,12
3,250,59,514.158652,1,1,13
2,295,161,1059.564903,1,1,14
3,327,28,353.6113146,1,1,15
7,284,109,855.9739542,1,1,16
1,53,69,463.7878241,1,1,17
2,203,176,1181.382703,1,1,18
5,491,98,827.4939616,1,1,19
2,78,155,1003.586586,1,1,20
2,158,156,1008.467507,1,1,21
2,147,173,1123.26506,1,1,22
6,264,192,1303.575066,1,1,23
2,342,78,590.297667,1,2,0
3,124,184,1245.140851,1,2,1
1,375,58,451.2541924,1,2,2
7,195,117,870.1295138,1,2,3
4,177,170,1136.504071,1,2,4
2,390,128,905.6773658,1,2,5
5,91,158,1065.732028,1,2,6
2,405,159,1123.191663,1,2,7
5,90,185,1184.225425,1,2,8
3,471,46,465.3407013,1,2,9
5,83,152,979.4289798,1,2,10
4,66,172,1135.456459,1,2,11
1,214,169,1098.494619,1,2,12
5,202,20,258.0698966,1,2,13
5,427,147,1104.87094,1,2,14
1,125,87,566.2346913,1,2,15
4,136,86,644.2206588,1,2,16
2,166,194,1215.346654,1,2,17
5,411,162,1212.656296,1,2,18
1,391,11,181.7726645,1,2,19
3,76,73,454.914628,1,2,20
1,362,44,377.7439527,1,2,21
3,336,16,228.5409541,1,2,22
4,183,94,668.8177804,1,2,23
2,268,155,1047.34944,1,3,0
1,217,76,569.0352708,1,3,1
7,147,51,449.3488226,1,3,2
7,317,127,941.3514729,1,3,3
6,286,134,946.0035956,1,3,4
5,358,176,1224.354516,1,3,5
4,443,178,1204.265255,1,3,6
1,222,33,257.8460072,1,3,7
7,450,197,1459.321617,1,3,8
5,459,55,517.9992239,1,3,9
7,239,28,363.5614758,1,3,10
1,171,77,491.5055373,1,3,11
3,95,111,792.632877,1,3,12
1,113,51,410.028202,1,3,13
6,179,41,407.4306467,1,3,14
1,359,176,1238.437578,1,3,15
1,412,118,857.2737892,1,3,16
6,242,45,455.6555134,1,3,17
4,356,106,840.6580163,1,3,18
1,230,173,1127.391554,1,3,19
6,341,140,985.7286762,1,3,20
5,420,82,716.6689007,1,3,21
3,331,145,1000.144212,1,3,22
3,78,106,692.4741054,1,3,23
1,198,132,875.3368475,1,4,0
4,316,79,645.7884264,1,4,1
4,345,178,1236.004039,1,4,2
5,60,22,244.0718861,1,4,3
1,213,58,405.694286,1,4,4
3,162,69,506.3188862,1,4,5
4,236,139,990.2725635,1,4,6
1,344,197,1353.383735,1,4,7
7,281,14,337.0930677,1,4,8
4,276,181,1241.7893,1,4,9
6,359,36,438.9002948,1,4,10
7,147,169,1222.547375,1,4,11
4,104,158,1019.074919,1,4,12
3,160,17,213.8909956,1,4,13
2,201,59,467.3502885,1,4,14
7,295,76,692.9358431,1,4,15
5,455,53,495.3857586,1,4,16
5,118,134,886.2178265,1,4,17
3,361,67,555.9414663,1,4,18
4,338,12,244.7318299,1,4,19
1,299,95,708.3859186,1,4,20
4,85,79,575.0263133,1,4,21
3,288,139,960.8576031,1,4,22
5,197,181,1232.593843,1,4,23
4,276,11,217.8313343,1,5,0
5,293,111,881.2504929,1,5,1
7,386,44,489.7697683,1,5,2
1,495,107,794.0074976,1,5,3
7,414,39,476.6882709,1,5,4
5,250,125,905.9545596,1,5,5
5,203,17,190.7701993,1,5,6
2,499,159,1133.230438,1,5,7
2,122,53,381.5778526,1,5,8
7,250,195,1333.683844,1,5,9
6,345,45,494.5674986,1,5,10
7,66,86,617.2296121,1,5,11
2,178,40,337.0685586,1,5,12
5,266,56,486.36429,1,5,13
3,110,64,465.2308502,1,5,14
7,476,115,950.1535887,1,5,15
5,153,199,1275.672768,1,5,16
3,91,167,1080.049827,1,5,17
3,74,130,915.8684247,1,5,18
2,88,64,393.6970996,1,5,19
7,340,153,1123.271761,1,5,20
4,180,21,273.6971797,1,5,21
1,278,154,1031.448577,1,5,22
2,157,153,1015.739009,1,5,23
2,221,149,919.0300197,2,6,0
4,484,145,1093.147481,2,6,1
1,151,12,109.4493538,2,6,2
5,403,153,1123.196319,2,6,3
6,61,39,341.4169581,2,6,4
7,324,32,462.5499909,2,6,5
6,150,101,757.4008597,2,6,6
5,93,124,843.5212851,2,6,7
2,492,113,810.3092172,2,6,8
1,354,127,886.8344071,2,6,9
2,494,14,286.8968664,2,6,10
3,66,113,740.3834432,2,6,11
2,379,117,830.5303092,2,6,12
2,106,74,488.6224001,2,6,13
5,360,130,979.0542431,2,6,14
5,352,39,437.3816382,2,6,15
5,61,158,1082.136303,2,6,16
6,367,93,728.2500032,2,6,17
3,129,159,1053.479327,2,6,18
5,265,41,396.8488814,2,6,19
1,388,170,1148.632974,2,6,20
6,313,25,345.9547756,2,6,21
4,198,47,413.6296876,2,6,22
1,130,151,975.8630432,2,6,23
7,264,45,422.4758642,2,0,0
7,423,160,1169.405658,2,0,1
1,247,123,871.6760483,2,0,2
5,249,75,593.082826,2,0,3
4,74,114,775.3804319,2,0,4
4,138,94,697.0399894,2,0,5
6,317,11,265.0032922,2,0,6
