LaborHours,InventoryCost,FootTraffic,SalesAmount,Month,DayOfWeek,Hour,Predicted_SalesAmount,Prediction_Error
6,263,183,1269.333007,1,6,23,1265.3883500999984,3.944656900001519
4,63,38,300.3077909,1,0,0,311.31623099200016,-11.008440092000171
6,77,13,181.5953472,1,0,1,187.975417149,-6.380069949000017
7,127,108,783.7740049,1,0,2,786.6429160879993,-2.868911187999288
7,265,150,1087.824633,1,0,3,1089.2929617839989,-1.4683287839989134
6,435,48,583.8722273,1,0,4,551.3605213850005,32.511705914999425
7,414,24,363.0342099,1,0,5,354.8209209150002,8.213288984999792
4,203,128,879.7093962,1,0,6,883.5024998260011,-3.793103626001084
1,63,38,263.8678154,1,0,7,283.07863200100036,-19.210816601000374
6,236,166,1189.508235,1,0,8,1176.0691516100005,13.439083389999496
5,361,84,644.6704632,1,0,9,667.1492045319987,-22.478741331998776
5,420,125,964.6527821,1,0,10,953.1987931510006,11.453988948999381
2,56,41,268.2772447,1,0,11,353.460641442,-85.18339674200001
7,52,139,971.1981807,1,0,12,954.6101127819991,16.58806791800089
5,160,184,1212.187202,1,0,13,1232.9124430199997,-20.725241019999658
2,456,93,655.6769298,1,0,14,737.5697813759999,-81.89285157599988
1,287,31,298.1873281,1,0,15,299.4111459280004,-1.2238178280003922
4,412,36,410.4343431,1,0,16,410.8580181140006,-0.4236750140005938
4,288,90,669.0275907,1,0,17,674.9235306960006,-5.895939996000607
4,323,135,947.7496842,1,0,18,965.3156675649998,-17.565983364999738
5,343,193,1296.558818,1,0,19,1304.9867584700016,-8.427940470001658
1,276,101,726.9929982,1,0,20,707.8310090220011,19.161989177998862
5,420,30,407.4664735,1,0,21,350.6040680149999,56.862405485000124
7,64,56,433.8284734,1,0,22,491.372452567,-57.543979166999975
5,241,110,791.1019662,1,0,23,796.1883355790014,-5.0863693790014395
1,168,196,1239.501326,1,1,0,1252.5922909200008,-13.090964920000715
1,77,93,664.2259584,1,1,1,651.6716897379994,12.554268662000595
7,251,15,286.6536524,1,1,2,276.3517780720001,10.301874327999883
1,88,156,949.0975345,1,1,3,968.967775412,-19.870240911999986
1,490,194,1335.113409,1,1,4,1315.8105325799988,19.302876420001212
4,322,140,955.2992538,1,1,5,963.3812308180002,-8.081977018000202
7,280,10,270.5397093,1,1,6,276.2814077559996,-5.741698455999597
3,135,67,537.7664218,1,1,7,474.3982046130002,63.3682171869998
3,175,133,945.8937506,1,1,8,929.5279033049989,16.365847295001117
1,349,175,1191.746805,1,1,9,1174.5236207200005,17.223184279999487
3,74,24,193.6976293,1,1,10,214.7831215460002,-21.0854922460002
3,194,171,1090.172947,1,1,11,1101.9146824499992,-11.741735449999169
1,62,198,1179.593849,1,1,12,1206.5510305599992,-26.95718155999907
3,261,172,1071.113487,1,1,13,1128.3434077699987,-57.22992076999867
5,74,73,556.0156729,1,1,14,550.1498150040004,5.865857895999625
2,117,34,266.0149344,1,1,15,278.5250660109996,-12.510131610999565
7,443,33,463.176485,1,1,16,412.22495284999997,50.95153215000005
2,116,21,233.6409446,1,1,17,227.62031862199987,6.02062597800014
1,282,27,264.5971663,1,1,18,269.0067582030005,-4.409591903000489
4,158,24,255.7788483,1,1,19,263.0484022720002,-7.26955397200021
7,195,36,365.5703897,1,1,20,343.2007643700001,22.369625329999906
1,160,81,538.6174675,1,1,21,546.352102065,-7.7346345650000785
4,277,69,578.9540974,1,1,22,586.1663813779996,-7.212283977999618
2,160,183,1170.768749,1,1,23,1188.1184594199995,-17.349710419999383
1,83,154,954.32977,1,2,0,969.435838598999,-15.106068598998945
7,160,102,764.4504942,1,2,1,751.43842078,13.012073419999979
7,313,62,597.4899059,1,2,2,588.8366025720006,8.653303327999424
6,473,17,313.1201533,1,2,3,313.5945026019997,-0.4743493019996663
5,418,88,726.4041445,1,2,4,725.2778243209993,1.126320179000686
3,285,36,353.8583351,1,2,5,342.1020875850003,11.7562475149997
4,132,183,1232.406657,1,2,6,1201.1550927,31.251564299999927
6,91,59,464.1210967,1,2,7,475.45560943600043,-11.33451273600042
3,474,140,1005.665298,1,2,8,1011.348808259002,-5.6835102590019915
3,150,102,687.4691717,1,2,9,698.9452953100005,-11.476123610000514
1,55,181,1149.091723,1,2,10,1147.889272010001,1.202450989999079
3,229,190,1314.699159,1,2,11,1212.6842520199987,102.01490698000134
5,331,33,332.8872656,1,2,12,345.10184893699966,-12.21458333699968
7,369,69,596.8409515,1,2,13,604.5225402050005,-7.681588705000536
6,275,131,953.4360964,1,2,14,952.572773507999,0.8633228920009515
3,492,140,1035.928683,1,2,15,1022.6064903070015,13.322192692998556
1,489,157,1127.309087,1,2,16,1120.0347869900004,7.274300009999706
5,364,55,487.4660097,1,2,17,485.8700864740006,1.5959232259993996
2,414,24,266.3067289,1,2,18,284.11236747399954,-17.805638573999545
7,278,162,1164.542615,1,2,19,1171.24962825,-6.707013249999818
7,426,26,381.0479784,1,2,20,373.82079296600045,7.227185433999523
6,338,135,1029.20163,1,2,21,1011.0126870979994,18.188942902000576
7,486,93,823.4207941,1,2,22,804.7852645130005,18.635529586999496
3,199,18,229.3613804,1,2,23,221.84226096600017,7.519119433999833
1,326,175,1159.66556,1,3,0,1170.945975529999,-11.280415529999118
7,247,185,1359.767408,1,3,1,1336.5460765399996,23.22133146000033
7,119,197,1297.567561,1,3,2,1292.5817372500017,4.985823749998417
2,161,72,528.624295,1,3,3,527.7882243170005,0.8360706829994342
2,53,126,763.8093004,1,3,4,792.6453514579989,-28.83605105799893
4,399,139,981.4959697,1,3,5,983.5440739550008,-2.048104255000794
5,380,97,752.779632,1,3,6,762.417821626,-9.638189625999985
3,495,81,728.3797001,1,3,7,692.6113843029993,35.768315797000696
7,367,148,1111.016833,1,3,8,1099.1545319200006,11.86230107999927
7,399,73,644.9856579,1,3,9,603.6376579109999,41.34799998900007
1,144,81,555.4330898,1,3,10,550.1782494909993,5.254840309000656
4,201,30,301.3544364,1,3,11,292.2512878100001,9.103148589999876
5,360,27,330.2407989,1,3,12,320.6901737639997,9.550625136000292
4,186,73,511.9011343,1,3,13,525.5116874180004,-13.610553118000382
6,296,91,767.9562745,1,3,14,703.2872838670003,64.66899063299968
5,436,119,926.0945439,1,3,15,925.0086824100006,1.0858614899993881
7,292,104,881.8121512,1,3,16,854.4922570600013,27.319894139998723
7,80,175,1207.209649,1,3,17,1196.8604893099987,10.349159690001215
5,89,41,364.2395917,1,3,18,366.8794611650001,-2.6398694650001175
7,278,20,295.3438701,1,3,19,299.01727314700025,-3.6734030470002494
3,85,54,361.6396331,1,3,20,376.1316533469999,-14.492020246999857
5,457,42,457.5680705,1,3,21,449.4596948869998,8.108375613000192
4,272,111,773.8712222,1,3,22,781.8803760660013,-8.00915386600127
5,55,178,1179.005711,1,3,23,1178.156375730001,0.8493352699990737
7,371,145,1135.279575,1,4,0,1068.806481517999,66.4730934820011
3,269,20,237.872632,1,4,1,237.81918075499982,0.05345124500018983
3,124,188,1238.534729,1,4,2,1231.4749493099996,7.059779690000369
6,53,97,667.2231279,1,4,3,671.204889138999,-3.9817612389989563
4,384,50,466.1259949,1,4,4,465.78971668300045,0.33627821699957394
2,183,154,984.4510805,1,4,5,998.055248243001,-13.604167743000971
2,167,85,526.1060089,1,4,6,563.2505077870001,-37.144498887000054
5,418,130,979.3039995,1,4,7,975.1420517140001,4.161947785999928
6,143,55,466.7535521,1,4,8,464.87973144200026,1.8738206579997154
1,484,169,1206.17583,1,4,9,1202.5641778399981,3.6116521600017677
5,111,89,666.1631476,1,4,10,663.9690892079992,2.194058392000784
6,490,63,639.268587,1,4,11,626.9877780989995,12.280808901000569
4,243,95,673.6789133,1,4,12,687.4645589789994,-13.785645678999458
4,384,101,794.9849192,1,4,13,784.360236317,10.624682882999991
4,252,157,1125.077819,1,4,14,1084.4262029950003,40.65161600499982
4,441,170,1223.696036,1,4,15,1213.8614837199984,9.834552280001617
4,75,177,1199.357808,1,4,16,1188.1629023600003,11.19490563999966
6,484,169,1309.768983,1,4,17,1274.3186022200011,35.450380779998795
6,222,106,784.5459519,1,4,18,820.9917208209997,-36.44576892099974
3,349,11,194.7918076,1,4,19,211.33525814899994,-16.543450548999942
2,182,42,313.756135,1,4,20,372.04962855299993,-58.29349355299996
7,375,167,1174.015925,1,4,21,1186.31482842,-12.298903419999988
4,459,170,1202.147913,1,4,22,1204.8885467299979,-2.740633729997853
1,167,86,617.3299635,1,4,23,597.1086465709999,20.221316929000068
7,373,125,900.7788727,1,5,0,918.2685045230005,-17.489631823000536
6,324,163,1134.076398,1,5,1,1174.9836464700002,-40.90724847000024
1,261,159,1043.486057,1,5,2,1054.765027498001,-11.278970498000945
1,274,112,742.884444,1,5,3,747.1764251190004,-4.291981119000411
1,69,175,1069.881422,1,5,4,1087.9262157700014,-18.044793770001434
3,162,112,750.2301098,1,5,5,757.6869036260009,-7.456793826000876
6,189,99,732.9737934,1,5,6,714.3541333229997,18.619660077000276
1,96,183,1119.916359,1,5,7,1148.824931499999,-28.908572499998854
4,50,131,836.6636036,1,5,8,852.8047049209989,-16.141101320998928
5,139,152,1056.729292,1,5,9,1018.4565468689996,38.27274513100042
1,191,115,793.7896253,1,5,10,824.1826307310006,-30.393005431000574
3,369,128,882.2836996,1,5,11,903.1466605479991,-20.862960947999113
7,87,181,1134.312078,1,5,12,1188.6647417799998,-54.35266377999983
6,342,58,572.5012455,1,5,13,564.5415084490006,7.959737050999365
3,431,113,815.4359874,1,5,14,806.5264183479993,8.909569052000734
1,188,70,497.7823452,1,5,15,493.5992353490006,4.183109850999415
6,405,132,956.5298438,1,5,16,964.8023753070012,-8.27253150700119
5,382,143,1086.53265,1,5,17,1063.654717013999,22.877932986001042
1,308,18,291.7100369,1,5,18,262.167920536,29.54211636399998
3,210,15,203.4842073,1,5,19,209.64737423,-6.1631669299999885
2,439,82,650.8769205,1,5,20,653.1755781939994,-2.2986576939994166
4,227,112,790.4358127,1,5,21,787.085136475001,3.350676224999006
7,59,169,1160.153979,1,5,22,1161.839062029999,-1.6850830299990776
3,310,50,455.0306025,1,5,23,418.54245383500034,36.48814866499964
6,456,123,994.9049536,1,6,0,974.1352297839995,20.769723816000464
1,187,17,154.2625043,1,6,1,160.56801030620008,-6.3055060062000905
4,221,81,622.5035312,1,6,2,628.2680810439992,-5.764549843999248
1,435,187,1251.225958,1,6,3,1274.9605600699988,-23.7346020699988
6,62,101,682.8685306,1,6,4,688.2724505319992,-5.403919931999212
1,217,71,504.8695374,1,6,5,519.6531610680008,-14.783623668000814
2,179,93,614.0246181,1,6,6,630.6614609159988,-16.63684281599876
4,133,71,561.1118099,1,6,7,537.7071660370005,23.404643862999478
4,370,120,865.1423887,1,6,8,874.8875769899995,-9.745188289999533
6,368,136,1027.306378,1,6,9,1017.0444422979994,10.261935702000642
7,150,16,227.897331,1,6,10,206.74429394240008,21.15303705759993
2,378,93,709.7118825,1,6,11,720.2451445240004,-10.53326202400035
3,322,141,971.8801028,1,6,12,970.0560828690006,1.824019930999384
1,314,143,929.4836618,1,6,13,953.8459361179989,-24.362274317998867
5,448,67,625.9131822,1,6,14,612.6426575309998,13.270524669000224
1,457,31,331.0375313,1,6,15,336.1949555,-5.15742419999998
1,87,163,1027.679548,1,6,16,1095.1473896079995,-67.46784160799939
3,468,136,988.5347119,1,6,17,994.0542861150014,-5.519574215001398
1,143,12,90.06190459,1,6,18,110.9075496232001,-20.8456450332001
2,144,136,921.6953579,1,6,19,923.2596247449984,-1.5642668449984285
2,354,50,458.3027327,1,6,20,449.8667947420007,8.435937957999272
4,118,197,1260.391171,1,6,21,1264.8475451199997,-4.456374119999737
6,367,115,892.1933764,1,6,22,888.2046322309999,3.9887441690001424
7,493,23,422.1605845,1,6,23,410.0797527790003,12.080831720999754
5,285,21,272.7888499,1,0,0,273.9909823770002,-1.202132477000191
1,483,96,726.8434648,1,0,1,737.2044437719987,-10.360978971998748
1,383,21,263.208975,1,0,2,275.15547097400014,-11.946495974000129
3,422,150,1057.827268,1,0,3,1050.5056232199986,7.321644780001407
6,425,34,447.2127599,1,0,4,417.2161912259997,29.996568674000287
2,186,54,404.7329766,1,0,5,401.07604993199965,3.656926668000324
5,467,131,977.5789238,1,0,6,984.328405657,-6.749481856999978
4,125,156,1051.759165,1,0,7,1045.0156772579996,6.743487742000298
2,84,64,404.9360805,1,0,8,460.18727129800044,-55.25119079800044
6,50,109,819.4463568,1,0,9,806.4647362440006,12.98162055599937
7,345,182,1347.974891,1,0,10,1251.1835805199999,96.79131048000022
4,369,145,1056.104864,1,0,11,1055.4780855139984,0.6267784860015126
7,455,128,1022.379931,1,0,12,1006.6882956290013,15.69163537099871
3,109,62,461.1732425,1,0,13,458.63312760800045,2.540114891999565
3,369,192,1293.027156,1,0,14,1291.8682133799987,1.158942620001426
1,398,41,389.3192894,1,0,15,399.67524928299986,-10.355959882999855
7,377,60,550.4060217,1,0,16,557.4446152100004,-7.038593510000396
6,316,53,517.9145526,1,0,17,500.0434661159998,17.87108648400016
5,410,91,770.0354083,1,0,18,754.3447387369991,15.690669563000824
4,278,155,1062.057417,1,0,19,1067.096654847001,-5.039237847001004
2,319,159,1061.846946,1,0,20,1073.0037183900008,-11.156772390000924
6,365,46,439.1256893,1,0,21,467.99893931800017,-28.873250018000192
6,335,105,864.238657,1,0,22,859.727512893,4.51114410699995
3,340,65,521.530079,1,0,23,529.34856477,-7.818485770000052
7,262,114,861.6378289,1,1,0,840.4732465709994,21.16458232900061
1,214,68,496.2046675,1,1,1,497.075144288,-0.8704767879999622
1,54,140,879.6662293,1,1,2,945.7543460489994,-66.08811674899937
4,388,165,1188.796803,1,1,3,1190.1963611400013,-1.399558140001318
3,428,44,426.0201024,1,1,4,432.74632433800014,-6.726221938000151
6,127,198,1281.939962,1,1,5,1279.895483660001,2.044478339998932
5,459,102,785.2900407,1,1,6,834.7201239199998,-49.4300832199998
3,111,191,1206.922343,1,1,7,1212.649947159999,-5.727604159999146
4,181,106,721.7444858,1,1,8,736.1172030370004,-14.372717237000415
4,138,144,956.2914988,1,1,9,958.6273670029991,-2.3358682029991087
3,286,85,680.0273643,1,1,10,666.8387191429989,13.188645157001133
4,91,58,423.9816538,1,1,11,433.4394350310004,-9.45778123100041
3,138,103,693.0704742,1,1,12,702.5757250790004,-9.505250879000414
2,451,168,1172.808037,1,1,13,1167.4920545699988,5.315982430001213
3,345,195,1306.33125,1,1,14,1331.46397195,-25.132721950000132
7,377,198,1404.078263,1,1,15,1398.768066380001,5.310196619999033
3,344,33,362.4260767,1,1,16,360.8192694730005,1.6068072269995355
4,153,157,1074.442532,1,1,17,1069.2131230090004,5.229408990999673
7,63,46,429.996396,1,1,18,420.9854946310003,9.010901368999725
4,337,13,300.8055666,1,1,19,272.212525911,28.59304068900002
1,228,117,802.4807834,1,1,20,822.3936577760006,-19.912874376000673
1,174,135,944.234367,1,1,21,933.3336282389988,10.900738761001207
7,471,29,397.0055458,1,1,22,389.53478150899974,7.4707642910002505
2,402,197,1395.338547,1,1,23,1381.2146634800017,14.123883519998344
1,72,161,991.1887184,1,2,0,1009.5797295459988,-18.391011145998846
3,112,59,424.1394321,1,2,1,431.9913407579998,-7.851908657999786
4,192,186,1230.003824,1,2,2,1241.7959536899996,-11.792129689999683
1,202,188,1197.041379,1,2,3,1211.5249536900008,-14.48357469000075
1,194,105,705.7752119,1,2,4,707.6317154260005,-1.8565035260004379
2,274,114,778.7991599,1,2,5,774.5238959680007,4.275263931999234
7,499,173,1317.598865,1,2,6,1289.267877280001,28.33098771999903
7,358,126,951.814949,1,2,7,943.2043715060015,8.610577493998449
6,153,107,797.5683119,1,2,8,798.2466285060007,-0.6783166060006351
2,153,75,571.7317086,1,2,9,558.194533089999,13.53717551000102
3,484,88,707.4869289,1,2,10,715.3271279799993,-7.8401990799993655
7,88,171,1181.231503,1,2,11,1181.3504617100007,-0.11895871000069747
4,484,173,1259.974779,1,2,12,1244.3932162200006,15.58156277999933
2,247,15,261.6866065,1,2,13,247.2261263609998,14.460480139000168
1,183,48,342.7550831,1,2,14,352.40849148400014,-9.653408384000159
4,116,179,1192.652149,1,2,15,1177.82740082,14.824748179999915
4,440,124,887.2196672,1,2,16,905.1235507579995,-17.903883557999507
1,228,195,1238.524248,1,2,17,1237.3915710700005,1.132676929999434
2,91,134,871.9017851,1,2,18,904.6027957129996,-32.70101061299965
1,497,21,331.8947991,1,2,19,336.88958369399967,-4.994784593999668
6,64,140,912.4219991,1,2,20,950.3427138439995,-37.9207147439995
4,160,27,293.5827192,1,2,21,286.7495159549999,6.833203245000107
5,206,49,428.9032963,1,2,22,413.2759765779999,15.627319722000095
5,338,30,310.7541704,1,2,23,323.6318302419998,-12.877659841999787
3,280,152,1046.447605,1,3,0,1051.9900807719991,-5.542475771999079
7,460,108,942.274837,1,3,1,906.1990194810004,36.075817518999656
1,469,35,332.0873202,1,3,2,349.05950087000014,-16.972180670000114
1,206,17,175.5018685,1,3,3,187.53394371999985,-12.032075219999854
3,87,109,695.5008305,1,3,4,718.297585236,-22.796754736000025
3,490,96,753.942512,1,3,5,757.655421497,-3.712909497000055
3,146,51,437.7651043,1,3,6,419.1987322830002,18.56637201699982
4,460,181,1275.854266,1,3,7,1269.9503271399988,5.90393886000129
6,488,23,416.4469721,1,3,8,399.5115664869995,16.935405613000455
1,338,87,671.6716214,1,3,9,660.3170171549992,11.354604245000814
4,303,11,206.0178626,1,3,10,213.80273628900014,-7.784873689000136
3,245,128,871.4220162,1,3,11,905.1125396450005,-33.69052344500051
1,135,46,304.6200358,1,3,12,338.6546945080003,-34.034658708000336
4,371,78,611.3735642,1,3,13,612.1552430000006,-0.7816788000005772
6,59,175,1168.296222,1,3,14,1163.9984422900009,4.297779709999077
4,54,50,375.6064405,1,3,15,378.04037784300004,-2.433937343000025
6,172,71,548.891837,1,3,16,544.1298246210007,4.762012378999316
3,379,69,526.2371123,1,3,17,551.6883020860005,-25.45118978600044
6,402,134,1017.785363,1,3,18,983.5363320220005,34.249030977999496
1,167,120,771.0134346,1,3,19,810.2092509590008,-39.19581635900079
3,343,23,280.0410691,1,3,20,276.09542939099987,3.9456397090001474
1,446,93,715.9398549,1,3,21,724.2523605500013,-8.312505650001299
5,208,139,896.3459142,1,3,22,926.4355058730005,-30.089591673000427
2,352,79,563.6017619,1,3,23,576.9630080459997,-13.361246145999644
6,277,154,1165.993292,1,4,0,1125.2942986879996,40.69899331200054
2,414,132,931.0016848,1,4,1,937.3034661729994,-6.301781372999358
2,265,98,621.9770069,1,4,2,678.8800539519996,-56.90304705199958
6,485,37,414.0017946,1,4,3,447.5961647949994,-33.59437019499944
3,233,75,639.4340211,1,4,4,618.4465640820008,20.98745701799919
5,64,172,1105.110076,1,4,5,1124.5358070099992,-19.425731009999254
1,206,14,195.5704573,1,4,6,198.62860895500006,-3.0581516550000742
4,185,177,1181.13354,1,4,7,1182.7905922799991,-1.6570522799991068
1,310,193,1251.450989,1,4,8,1269.8487782300008,-18.397789230000853
4,206,173,1183.063364,1,4,9,1174.6356623800007,8.427701619999425
1,96,54,296.2692997,1,4,10,321.3710608130004,-25.101761113000407
6,373,160,1118.666021,1,4,11,1132.0737060299987,-13.407685029998675
5,381,56,510.5294696,1,4,12,519.9531255969991,-9.423655996999116
4,222,40,326.3128681,1,4,13,336.5669572100006,-10.25408911000062
7,179,148,1029.276666,1,4,14,1034.8807415810008,-5.60407558100087
3,460,19,322.6113914,1,4,15,318.1938416280004,4.417549771999575
1,144,127,824.1641016,1,4,16,847.9191956990007,-23.755094099000758
1,164,23,242.1185111,1,4,17,243.86432925789995,-1.7458181578999472
4,292,89,687.4612585,1,4,18,674.7824587140001,12.6787997859999
3,469,102,827.4738249,1,4,19,810.4679430729989,17.005881827001076
3,341,19,259.377891,1,4,20,260.5063377210001,-1.1284467210001026
6,331,85,681.5917355,1,4,21,695.2520501979993,-13.660314697999297
7,348,103,871.8170417,1,4,22,858.6399873229986,13.177054377001355
6,332,114,852.3194914,1,4,23,847.2317481480001,5.087743251999882
6,118,10,195.7153447,1,5,0,191.50595874479987,4.209385955200133
6,197,142,1024.166921,1,5,1,1000.529280171999,23.637640828001054
6,60,29,307.2447811,1,5,2,299.64838396499965,7.596397135000359
6,303,17,247.9367199,1,5,3,249.76194692100023,-1.8252270210002166
5,379,180,1300.258512,1,5,4,1234.6961619200015,65.56235007999862
3,409,10,198.3313426,1,5,5,216.98553773199984,-18.654195131999842
6,87,66,536.4211097,1,5,6,529.7667110450004,6.654398654999568
3,183,73,553.9552041,1,5,7,543.2011423129998,10.754061787000182
3,249,127,906.2589199,1,5,8,903.8918114330014,2.3671084669986158
2,72,37,237.4498944,1,5,9,305.54112015900023,-68.09122575900022
5,352,130,978.2378923,1,5,10,967.8650882360016,10.372804063998387
6,395,116,937.0678103,1,5,11,923.5303193180001,13.537490981999895
1,351,174,1170.101873,1,5,12,1173.8838239200018,-3.781950920001691
4,412,184,1263.0415,1,5,13,1275.6348573900025,-12.593357390002438
7,445,174,1310.092428,1,5,14,1280.4458607500014,29.646567249998498
