sku,category,cost_price,selling_price,lead_time_days,holding_cost_pct,initial_stock,added_date,total_revenue,total_cost,quantity,gross_profit,gmroi,sales_velocity,aging_risk_score,purchase_action
P64,Grocery,326.1,478.57,3,0.02,366,2025-10-22,312027.64,212617.2,652,99410.44,304.8464888071144,1.7863013698630137,1.6794478527607362,Maintain
P65,Home,254.6,363.77,3,0.02,66,2025-12-29,221899.69999999998,155306.0,610,66593.69999999998,261.56205813040054,1.6712328767123288,1.7950819672131146,Maintain
P66,Clothing,497.33,690.28,7,0.02,55,2025-12-20,428663.88,308841.93,621,119821.95000000001,240.93046870287338,1.7013698630136986,4.114331723027375,Maintain
P67,Home,191.38,230.84,10,0.02,398,2025-06-29,141504.92,117315.94,613,24188.98000000001,126.39241300031357,1.6794520547945206,5.954323001631321,Maintain
P68,Clothing,219.81,348.76,5,0.02,237,2025-08-28,209953.52,132325.62,602,77627.9,353.1590919430417,1.6493150684931508,3.03156146179402,Maintain
P69,Home,427.97,563.97,7,0.02,465,2025-07-29,382371.66000000003,290163.66000000003,678,92208.0,215.45435427716896,1.8575342465753424,3.768436578171092,Maintain
P70,Beauty,427.06,566.61,4,0.02,330,2025-03-20,385861.41,290827.86,681,95033.54999999999,222.52973821008754,1.8657534246575342,2.1439060205580027,Maintain
P71,Home,203.4,312.77,5,0.02,409,2025-05-12,184847.06999999998,120209.40000000001,591,64637.66999999997,317.7859882005898,1.6191780821917807,3.0879864636209815,Maintain
P72,Electronics,44.5,57.12,8,0.02,200,2025-05-05,34843.2,27145.0,610,7698.199999999997,172.99325842696624,1.6712328767123288,4.786885245901639,Maintain
P73,Electronics,78.64,110.67,4,0.02,322,2025-10-26,69390.09,49307.28,627,20082.809999999998,255.3765259409969,1.7178082191780821,2.328548644338118,Maintain
P74,Clothing,425.85,534.29,8,0.02,225,2025-04-03,315765.38999999996,251677.35,591,64088.03999999995,150.49439943642116,1.6191780821917807,4.94077834179357,Maintain
P75,Electronics,280.88,370.37,12,0.02,404,2025-12-20,231110.88,175269.12,624,55841.76000000001,198.81002563372263,1.7095890410958905,7.019230769230769,Maintain
P76,Grocery,135.54,195.8,14,0.02,440,2025-10-04,111801.8,77393.34,571,34408.46000000001,253.8620333480892,1.5643835616438355,8.9492119089317,Maintain
P77,Beauty,255.74,388.55,3,0.02,313,2025-05-11,243232.30000000002,160093.24000000002,626,83139.06,325.0921248142645,1.715068493150685,1.7492012779552715,Maintain
P78,Beauty,353.96,537.42,14,0.02,420,2025-06-06,364370.75999999995,239984.88,678,124385.87999999995,351.4122499717481,1.8575342465753424,7.536873156342184,Maintain
P79,Grocery,175.62,237.13,4,0.02,337,2026-02-06,133029.93,98522.82,561,34507.109999999986,196.4873590707208,1.536986301369863,2.6024955436720143,Maintain
P80,Clothing,293.36,356.25,11,0.02,235,2025-12-17,211612.5,174255.84,594,37356.66,127.34067357512954,1.6273972602739726,6.7592592592592595,Maintain
P81,Grocery,275.9,362.7,12,0.02,107,2025-07-16,249174.9,189543.3,687,59631.600000000006,216.1348314606742,1.8821917808219177,6.3755458515283845,Maintain
P82,Grocery,24.95,30.31,8,0.02,320,2025-07-05,17003.91,13996.949999999999,561,3006.960000000001,120.51943887775555,1.536986301369863,5.204991087344029,Maintain
P83,Beauty,186.49,233.27,3,0.02,313,2025-09-24,163522.27000000002,130729.49,701,32792.78000000001,175.84202906322062,1.9205479452054794,1.5620542082738944,Maintain
P84,Home,387.3,498.19,7,0.02,152,2025-11-14,294928.48,229281.6,592,65646.87999999998,169.49878647043627,1.621917808219178,4.315878378378378,Maintain
P85,Beauty,51.82,63.26,6,0.02,399,2025-08-04,36754.06,30107.420000000002,581,6646.639999999996,128.26399073716703,1.5917808219178082,3.7693631669535286,Maintain
P86,Beauty,274.91,399.99,6,0.02,193,2026-02-10,220794.48,151750.32,552,69044.16,251.15186788403477,1.5123287671232877,3.967391304347826,Maintain
P87,Electronics,488.17,686.62,5,0.02,194,2025-03-09,402359.32,286067.62,586,116291.70000000001,238.21967757133788,1.6054794520547946,3.114334470989761,Maintain
P88,Grocery,205.42,282.13,12,0.02,488,2025-12-12,160814.1,117089.4,570,43724.70000000001,212.85512608314679,1.5616438356164384,7.684210526315789,Maintain
P89,Beauty,132.92,169.3,9,0.02,176,2026-01-15,112415.2,88258.87999999999,664,24156.320000000007,181.73578092085472,1.819178082191781,4.947289156626506,Maintain
P90,Grocery,351.03,478.66,12,0.02,171,2026-01-23,291503.94,213777.27,609,77726.67000000001,221.42457909580384,1.6684931506849314,7.192118226600986,Maintain
P91,Electronics,86.65,112.65,8,0.02,97,2026-01-28,78404.40000000001,60308.40000000001,696,18096.0,208.8401615695326,1.906849315068493,4.195402298850575,Maintain
P92,Grocery,99.6,156.76,3,0.02,321,2025-10-29,82926.04,52688.399999999994,529,30237.64,303.59076305220884,1.4493150684931506,2.0699432892249527,Maintain
P93,Beauty,263.18,384.99,7,0.02,327,2026-01-31,242543.7,165803.4,630,76740.30000000002,291.58864655368956,1.726027397260274,4.055555555555555,Maintain
P94,Grocery,367.72,448.28,12,0.02,193,2025-07-29,276588.76,226883.24000000002,617,49705.51999999999,135.1721962362667,1.6904109589041096,7.098865478119935,Maintain
P95,Electronics,87.74,109.51,14,0.02,118,2025-08-26,71510.03,57294.22,653,14215.809999999998,162.02199680875313,1.789041095890411,7.82542113323124,Maintain
P96,Home,56.14,74.36,6,0.02,253,2025-12-07,48259.64,36434.86,649,11824.779999999999,210.63021018881366,1.7780821917808218,3.3744221879815104,Maintain
P97,Grocery,18.41,27.71,7,0.02,88,2025-05-30,21308.99,14157.289999999999,769,7151.700000000003,388.46822379141787,2.106849315068493,3.3224967490247077,Maintain
P98,Beauty,179.69,249.03,7,0.02,72,2026-01-14,147425.76,106376.48,592,41049.28000000001,228.44498859146316,1.621917808219178,4.315878378378378,Maintain
P99,Electronics,33.55,53.0,6,0.02,339,2026-01-17,33973.0,21505.55,641,12467.45,371.608047690015,1.7561643835616438,3.4165366614664587,Maintain
P100,Beauty,137.84,166.25,5,0.02,491,2025-07-01,97588.75,80912.08,587,16676.67,120.98570806732442,1.6082191780821917,3.1090289608177173,Maintain
P101,Beauty,255.51,361.74,6,0.02,65,2025-03-27,214873.56,151772.94,594,63100.619999999995,246.95949277914758,1.6273972602739726,3.686868686868687,Maintain
P102,Grocery,44.58,64.95,3,0.02,433,2025-09-10,41178.3,28263.72,634,12914.580000000002,289.69448183041726,1.736986301369863,1.727129337539432,Maintain
P103,Beauty,321.84,489.32,14,0.02,227,2026-01-19,312675.48,205655.75999999998,639,107019.72,332.5246085011186,1.7506849315068493,7.996870109546165,Maintain
P104,Grocery,290.95,364.09,5,0.02,476,2025-10-11,233017.59999999998,186208.0,640,46809.59999999998,160.88537549407107,1.7534246575342465,2.8515625,Maintain
P105,Home,471.32,638.38,3,0.02,217,2025-10-05,305145.64,225290.96,478,79854.68000000002,169.42773487227367,1.3095890410958904,2.290794979079498,Maintain
P106,Beauty,453.62,579.87,14,0.02,144,2025-12-30,360679.14,282151.64,622,78527.5,173.11295798245226,1.704109589041096,8.215434083601286,Maintain
P107,Beauty,194.86,236.87,4,0.02,84,2025-10-14,149701.84,123151.52,632,26550.319999999992,136.25331006876726,1.7315068493150685,2.310126582278481,Maintain
P108,Beauty,174.91,255.77,12,0.02,139,2025-11-19,150392.76,102847.08,588,47545.68000000001,271.82939797610203,1.610958904109589,7.448979591836735,Maintain
P109,Clothing,176.91,230.74,9,0.02,245,2025-04-27,138905.48,106499.82,602,32405.660000000003,183.17596518003506,1.6493150684931508,5.456810631229236,Maintain
P110,Clothing,349.52,468.12,13,0.02,462,2025-11-16,307086.72,229285.12,656,77801.59999999998,222.595559624628,1.7972602739726027,7.233231707317073,Maintain
P111,Electronics,29.2,39.92,11,0.02,213,2026-01-01,24910.08,18220.8,624,6689.2800000000025,229.08493150684941,1.7095890410958905,6.434294871794871,Maintain
P112,Clothing,96.95,145.45,5,0.02,226,2026-01-20,90760.8,60496.8,624,30264.0,312.1609076843734,1.7095890410958905,2.9246794871794872,Maintain
P113,Electronics,368.51,461.03,3,0.02,145,2025-10-25,297364.35,237688.94999999998,645,59675.399999999994,161.9369894982497,1.7671232876712328,1.6976744186046513,Maintain
P114,Clothing,176.99,278.28,7,0.02,317,2025-10-13,158619.59999999998,100884.3,570,57735.299999999974,326.20656534267454,1.5616438356164384,4.482456140350877,Maintain
P115,Home,220.21,330.39,11,0.02,404,2025-06-28,224334.81,149522.59,679,74812.22,339.7312565278598,1.8602739726027397,5.913107511045656,Maintain
P116,Electronics,60.53,94.49,6,0.02,417,2025-07-20,62268.909999999996,39889.270000000004,659,22379.639999999992,369.7280687262513,1.8054794520547945,3.323216995447648,Maintain
P117,Clothing,200.91,265.01,5,0.02,226,2025-03-19,177556.69999999998,134609.7,670,42946.99999999997,213.76238116569593,1.8356164383561644,2.7238805970149254,Maintain
P118,Home,36.21,57.34,5,0.02,125,2025-04-11,36869.62,23283.03,643,13586.590000000004,375.2165147749241,1.7616438356164383,2.838258164852255,Maintain
P119,Clothing,183.9,291.06,6,0.02,388,2025-04-23,165904.2,104823.0,570,61081.20000000001,332.14355628058735,1.5616438356164384,3.8421052631578947,Maintain
P120,Grocery,251.58,310.28,7,0.02,148,2025-07-06,192373.59999999998,155979.6,620,36393.99999999997,144.66173781699646,1.6986301369863013,4.120967741935484,Maintain
P121,Grocery,305.2,433.84,7,0.02,102,2025-10-29,251193.36,176710.8,579,74482.56,244.04508519003932,1.5863013698630137,4.412780656303973,Maintain
P122,Home,397.87,603.11,7,0.02,91,2025-05-15,357644.23,235936.91,593,121707.31999999998,305.89720260386554,1.6246575342465754,4.308600337268128,Maintain
P123,Beauty,487.38,779.01,12,0.02,182,2025-07-14,462731.94,289503.72000000003,594,173228.21999999997,355.42742829004055,1.6273972602739726,7.373737373737374,Maintain
P124,Beauty,371.15,526.43,13,0.02,195,2025-12-23,311120.13,219349.65,591,91770.48000000001,247.25981409133777,1.6191780821917807,8.028764805414552,Maintain
P125,Grocery,484.64,714.95,12,0.02,450,2025-06-30,417530.80000000005,283029.76,584,134501.04000000004,277.52773192472773,1.6,7.5,Maintain
P126,Grocery,59.55,73.46,10,0.02,219,2025-04-04,42019.119999999995,34062.6,572,7956.519999999997,133.61074727120064,1.5671232876712329,6.381118881118881,Maintain
P127,Beauty,204.36,318.14,4,0.02,54,2025-09-30,190565.86,122411.64000000001,599,68154.21999999997,333.5007829320805,1.641095890410959,2.4373956594323873,Maintain
P128,Electronics,261.53,338.23,10,0.02,414,2025-11-23,206658.53,159794.83,611,46863.70000000001,179.19053263487942,1.673972602739726,5.973813420621932,Maintain
P129,Beauty,191.61,292.23,9,0.02,266,2025-07-30,182935.98,119947.86000000002,626,62988.119999999995,328.73085955847813,1.715068493150685,5.247603833865814,Maintain
P130,Clothing,300.03,402.07,14,0.02,464,2026-01-24,246066.84,183618.36,612,62448.48000000001,208.1407859214079,1.6767123287671233,8.34967320261438,Maintain
P131,Electronics,246.02,332.42,9,0.02,140,2025-11-04,199784.42,147858.02000000002,601,51926.399999999994,211.0657670108121,1.6465753424657534,5.465890183028286,Maintain
P132,Clothing,131.87,175.66,5,0.02,222,2025-03-04,110490.14,82946.23,629,27543.910000000003,208.87169181769926,1.7232876712328766,2.901430842607313,Maintain
P133,Grocery,15.56,21.59,12,0.02,197,2025-12-26,13472.16,9709.44,624,3762.7199999999993,241.82005141388169,1.7095890410958905,7.019230769230769,Maintain
P134,Electronics,68.22,85.07,11,0.02,472,2026-02-10,50871.86,40795.56,598,10076.300000000003,147.70301964233366,1.6383561643835616,6.714046822742475,Maintain
P135,Clothing,375.56,538.31,11,0.02,240,2025-09-05,336443.74999999994,234725.0,625,101718.74999999994,270.845537330919,1.7123287671232876,6.424,Maintain
P136,Clothing,244.08,300.99,3,0.02,471,2025-10-31,165243.51,133999.92,549,31243.589999999997,128.0055309734513,1.5041095890410958,1.994535519125683,Maintain
P137,Electronics,223.8,340.36,7,0.02,129,2025-07-26,192643.76,126670.8,566,65972.96,294.7853440571939,1.5506849315068494,4.514134275618375,Maintain
P138,Home,268.57,428.96,7,0.02,213,2025-11-19,260378.72,163021.99,607,97356.73000000001,362.50039095952644,1.663013698630137,4.209225700164745,Maintain
P139,Beauty,281.39,446.77,4,0.02,96,2025-05-07,297102.05,187124.34999999998,665,109977.70000000001,390.83727211343694,1.821917808219178,2.1954887218045114,Maintain
P140,Clothing,318.41,470.71,3,0.02,422,2025-08-23,278189.61,188180.31000000003,591,90009.29999999996,282.68364687038707,1.6191780821917807,1.852791878172589,Maintain
P141,Beauty,351.49,475.81,9,0.02,490,2025-11-07,290244.1,214408.9,610,75835.19999999998,215.75350650089612,1.6712328767123288,5.385245901639344,Maintain
P142,Beauty,458.47,725.98,10,0.02,407,2025-12-05,475516.9,300297.85000000003,655,175219.05,382.18214932274736,1.7945205479452055,5.572519083969466,Maintain
P143,Grocery,233.27,337.79,10,0.02,171,2025-12-31,210443.17,145327.21000000002,623,65115.95999999999,279.1441677026621,1.7068493150684931,5.858747993579454,Maintain
P144,Beauty,102.18,141.57,12,0.02,365,2025-03-09,99382.14,71730.36,702,27651.78,270.618320610687,1.9232876712328768,6.239316239316239,Maintain
P145,Clothing,295.99,364.39,11,0.02,277,2025-09-12,224099.85,182033.85,615,42066.0,142.11966620493936,1.6849315068493151,6.528455284552845,Maintain
P146,Grocery,493.24,729.63,3,0.02,250,2025-12-01,496878.02999999997,335896.44,681,160981.58999999997,326.37578055307756,1.8657534246575342,1.6079295154185023,Maintain
P147,Electronics,161.67,246.63,14,0.02,289,2025-12-22,159322.98,104438.81999999999,646,54884.16000000002,339.4826498422714,1.7698630136986302,7.910216718266254,Maintain
P148,Clothing,89.68,140.29,8,0.02,131,2025-12-19,86138.06,55063.520000000004,614,31074.539999999994,346.50468331846554,1.6821917808219178,4.755700325732899,Maintain
P149,Grocery,214.15,306.76,11,0.02,499,2025-10-12,165650.4,115641.0,540,50009.399999999994,233.525099229512,1.4794520547945205,7.435185185185186,Maintain
P150,Grocery,50.55,78.39,13,0.02,414,2025-03-11,47817.9,30835.499999999996,610,16982.400000000005,335.952522255193,1.6712328767123288,7.778688524590164,Maintain
P151,Beauty,90.77,123.86,8,0.02,114,2025-09-23,71714.94,52555.83,579,19159.11,211.07315192244135,1.5863013698630137,5.043177892918825,Maintain
P152,Electronics,245.38,391.16,13,0.02,390,2025-04-14,244083.84000000003,153117.12,624,90966.72000000003,370.71774390740904,1.7095890410958905,7.604166666666666,Maintain
P153,Clothing,377.29,512.06,13,0.02,332,2025-11-27,329254.57999999996,242597.47,643,86657.10999999996,229.68302896975788,1.7616438356164383,7.379471228615863,Maintain
P154,Clothing,288.85,353.96,11,0.02,148,2025-05-07,218039.36,177931.6,616,40107.75999999998,138.85324562921923,1.6876712328767123,6.517857142857143,Maintain
P155,Beauty,75.59,91.12,9,0.02,55,2026-01-31,52576.240000000005,43615.43,577,8960.810000000005,118.54491334832656,1.5808219178082192,5.693240901213171,Maintain
P156,Electronics,348.94,493.31,7,0.02,407,2025-03-10,328051.15,232045.1,665,96006.05000000002,275.13626984581884,1.821917808219178,3.8421052631578947,Maintain
P157,Clothing,457.45,656.01,7,0.02,214,2025-05-18,436246.64999999997,304204.25,665,132042.39999999997,288.64881407804126,1.821917808219178,3.8421052631578947,Maintain
P158,Electronics,380.97,514.74,7,0.02,127,2025-08-12,291342.84,215629.02000000002,566,75713.82,198.73958579415702,1.5506849315068494,4.514134275618375,Maintain
P159,Clothing,110.47,143.67,6,0.02,495,2025-09-15,98126.60999999999,75451.01,683,22675.59999999999,205.26477776771966,1.8712328767123287,3.2064421669106884,Maintain
P160,Beauty,440.33,661.73,4,0.02,397,2025-11-18,387773.78,258033.38,586,129740.40000000002,294.6435627824587,1.6054794520547946,2.4914675767918086,Maintain
P161,Home,141.65,171.24,12,0.02,211,2025-07-18,107881.20000000001,89239.50000000001,630,18641.699999999997,131.60395340628307,1.726027397260274,6.9523809523809526,Maintain
P162,Clothing,243.34,372.93,4,0.02,317,2026-01-29,237183.48,154764.24,636,82419.24000000002,338.6999260294239,1.7424657534246575,2.2955974842767297,Maintain
P163,Grocery,410.03,650.8,13,0.02,362,2025-09-08,471179.2,296861.72,724,174317.48000000004,425.13347803819244,1.9835616438356165,6.553867403314917,Maintain
P164,Grocery,299.08,416.32,9,0.02,256,2025-12-05,283930.24,203972.56,682,79957.68,267.3454594088538,1.8684931506849316,4.816715542521994,Maintain
P165,Home,394.49,574.28,13,0.02,484,2025-05-16,327339.6,224859.30000000002,570,102480.29999999996,259.77920859844346,1.5616438356164384,8.324561403508772,Maintain
P166,Clothing,452.54,654.78,4,0.02,343,2025-11-28,409892.27999999997,283290.04,626,126602.23999999999,279.75922570380516,1.715068493150685,2.3322683706070286,Maintain
P167,Grocery,307.96,447.98,13,0.02,484,2025-06-21,302386.5,207873.0,675,94513.5,306.9018703727757,1.8493150684931507,7.029629629629629,Maintain
P168,Grocery,453.04,606.76,8,0.02,384,2025-08-20,371943.88,277713.52,613,94230.35999999999,207.99567367119897,1.6794520547945206,4.763458401305057,Maintain
P169,Clothing,204.31,296.01,5,0.02,130,2025-08-06,201582.81,139135.11000000002,681,62447.69999999998,305.6517057412754,1.8657534246575342,2.679882525697504,Maintain
P170,Electronics,475.27,598.28,10,0.02,450,2025-08-16,416402.88,330787.92,696,85614.96000000002,180.1396258968587,1.906849315068493,5.244252873563219,Maintain
