customer_id,signup_date,city,loyalty_member
C228,2024-12-27,West Kevinberg,1
C229,2026-01-28,North Mark,0
C230,2025-05-14,Lindaberg,1
C231,2024-12-02,Port Joshuaton,1
C232,2025-03-06,New Jaredborough,0
C233,2025-10-19,Isaacberg,1
C234,2025-10-06,Chenfort,1
C235,2024-08-18,Phillipsborough,0
C236,2025-11-08,East Matthewchester,1
C237,2025-08-24,Beckermouth,1
C238,2024-07-11,West Bryan,1
C239,2024-10-28,West Hollyburgh,1
C240,2024-12-08,Comptonton,1
C241,2025-03-12,New Zacharymouth,0
C242,2024-12-12,Anthonyfurt,1
C243,2024-05-29,West Aaron,0
C244,2025-05-31,North Frederickville,0
C245,2025-07-25,Marychester,1
C246,2026-01-21,West Michael,1
C247,2025-03-13,Richardland,0
C248,2024-06-19,North Shelley,0
C249,2024-08-01,New Shawnside,1
C250,2025-08-04,Sosaborough,0
C251,2025-06-23,Lake Peterview,0
C252,2025-02-20,Maryton,0
C253,2025-09-17,Millerfurt,0
C254,2025-08-15,Port Kelly,0
C255,2024-04-19,Gallaghermouth,0
C256,2025-04-17,North Steven,1
C257,2024-10-21,Wolfbury,0
C258,2024-05-18,Port Randall,1
C259,2025-04-04,Deckershire,1
C260,2024-08-01,Berryberg,0
C261,2025-07-03,Saundersstad,1
C262,2024-05-21,Andersonshire,1
C263,2026-02-11,North Christopher,1
C264,2025-09-20,New Bethanyfort,0
C265,2024-03-07,Rogersmouth,0
C266,2025-11-07,Alanmouth,0
C267,2024-03-12,Lake Jason,0
C268,2025-03-24,South Joshuabury,1
C269,2024-05-27,New Georgeberg,0
C270,2025-05-21,Smithville,0
C271,2025-02-22,Robertsonville,1
C272,2024-10-27,South Jaclynville,0
C273,2025-12-14,Valerieshire,0
C274,2024-07-01,Rodneybury,0
C275,2024-10-10,Banksfurt,1
C276,2025-01-09,South Carolinetown,0
C277,2025-06-14,Boyerborough,1
C278,2024-08-09,Juareztown,1
C279,2025-08-07,Amyborough,1
C280,2025-06-22,East Carlosmouth,1
C281,2024-04-07,East Ashleyville,1
C282,2025-04-06,Port William,0
C283,2024-10-11,East Elizabethland,1
C284,2024-09-19,West Victoria,1
C285,2024-07-01,Port Jerry,1
C286,2025-12-10,New Jamestown,0
C287,2025-05-23,Port Roger,1
C288,2024-07-08,Michelleshire,1
C289,2024-08-23,Nicolebury,0
C290,2024-11-01,West Brookeville,1
C291,2024-11-27,East Conniefort,1
C292,2025-05-11,New Peter,0
C293,2025-02-10,Williamsville,1
C294,2026-02-21,Lake Joelberg,0
C295,2025-01-27,Port Thomas,1
C296,2024-10-20,Dyerburgh,1
C297,2024-03-24,New Jameschester,1
C298,2026-02-22,East Samanthatown,0
C299,2024-12-17,Jameston,0
C300,2026-02-09,Lake Amanda,0
C301,2026-02-12,North Amanda,0
C302,2025-06-16,Travisfurt,1
C303,2025-04-16,Williamsland,0
C304,2024-06-15,Lake Matthew,0
C305,2024-10-15,Colleenport,0
C306,2024-04-25,South Mary,1
C307,2024-12-23,Port James,1
C308,2024-05-24,East Alan,1
C309,2026-02-10,Trevorhaven,1
C310,2025-04-19,East Jeff,1
C311,2024-08-31,Josephmouth,0
C312,2025-10-12,North Michaeltown,0
C313,2025-03-07,Lake Nicoleview,1
C314,2024-11-09,East Cynthiahaven,1
C315,2025-11-01,Lake Sandrabury,0
C316,2025-06-12,Daystad,1
C317,2026-01-03,Lake Traceyhaven,1
C318,2024-05-20,Robertfort,0
C319,2024-04-12,North Sharonborough,1
C320,2025-06-06,East Shari,1
C321,2024-12-28,Washingtonville,1
C322,2025-01-09,Brandonburgh,1
C323,2024-03-25,Cookport,0
C324,2024-04-16,Cameronberg,1
C325,2024-09-17,West Virginia,0
C326,2024-03-30,Robertborough,1
C327,2025-12-23,New Robertberg,1
C328,2025-10-22,North Laurie,1
C329,2025-10-03,Johnsonville,0
C330,2025-12-16,West Ryan,1
C331,2025-03-25,South Daniel,1
C332,2024-11-15,South Tiffany,1
C333,2026-01-17,Lake Elizabeth,0
C334,2024-04-17,Port Jacob,1
C335,2025-04-22,North Nicoleburgh,0
C336,2024-10-28,Russoberg,0
C337,2024-03-06,South Joseshire,1
C338,2024-08-23,South Justin,0
C339,2024-08-07,Karenview,0
C340,2024-11-29,Hernandezmouth,1
C341,2026-01-11,West Autumn,0
C342,2024-05-04,South Benjaminmouth,1
C343,2025-04-08,North Shannon,0
C344,2024-09-11,South Julie,0
C345,2025-09-15,Meganton,1
C346,2025-01-15,Lake Brendachester,1
C347,2025-06-19,Ariasside,1
C348,2025-08-27,Millerborough,0
C349,2025-08-26,Jessicaborough,1
C350,2025-09-28,Craigport,1
C351,2025-07-23,New Roger,1
C352,2024-05-26,Lake Carlmouth,1
C353,2025-07-11,Paulberg,1
C354,2026-01-24,Meghanfort,1
C355,2024-08-31,Lake Maria,1
C356,2024-03-06,East Sarah,0
C357,2024-03-27,Melissachester,1
C358,2024-03-03,East Brettberg,0
C359,2024-07-13,East Susanport,0
C360,2025-04-02,Nelsonton,1
C361,2025-07-30,North Lisaborough,0
C362,2025-09-24,Alexandriabury,0
C363,2024-04-04,East Mollyshire,0
C364,2024-08-31,East James,0
C365,2025-06-23,Johnsonborough,0
C366,2025-08-01,Bellview,0
C367,2024-07-13,Richardborough,0
C368,2025-10-22,New Brianbury,0
C369,2024-09-21,Maynardstad,0
C370,2024-02-27,Lawsonburgh,0
C371,2025-01-20,Lake Tonyafurt,1
C372,2024-05-23,East Tim,0
C373,2025-11-27,South Beth,0
C374,2026-01-15,Briggsfurt,1
C375,2025-12-21,Deniseburgh,1
C376,2024-04-18,Madisontown,1
C377,2024-09-29,Susanhaven,0
C378,2025-05-11,Huertachester,0
C379,2025-06-24,South Amanda,0
C380,2024-07-30,Amberton,1
C381,2024-09-01,Lake Christopherview,0
C382,2024-04-21,Earlchester,0
C383,2024-07-23,Davisborough,1
C384,2024-10-17,Goldenville,1
C385,2026-01-05,Evansberg,1
C386,2025-03-29,Kirkside,0
C387,2024-06-10,Lake Heather,0
C388,2024-04-25,Davidshire,0
C389,2024-09-09,Meyerbury,0
C390,2024-03-22,East Jayfurt,1
C391,2024-06-10,New Cynthiaview,0
C392,2024-08-31,South Joseberg,0
C393,2025-10-03,East Julian,1
C394,2025-07-15,North Christinatown,1
C395,2025-11-17,Vegaborough,1
C396,2025-08-01,Schroedermouth,0
C397,2025-08-20,Johnsonfort,1
C398,2025-01-06,Allisonville,0
C399,2024-03-24,West Kenneth,1
C400,2025-05-10,East Davidland,1
C401,2025-11-08,West Chelseaport,0
C402,2025-05-20,East Maureen,1
C403,2024-10-31,Downsmouth,1
C404,2024-05-20,Lake Michael,1
C405,2024-06-14,South Gary,0
C406,2024-06-24,Pricestad,1
C407,2025-10-18,Powellmouth,0
C408,2025-10-17,West Sarahtown,1
C409,2026-01-19,Hectorborough,1
C410,2025-09-30,South Dennis,1
C411,2024-04-12,Emilyland,1
C412,2024-11-17,Breannaberg,1
C413,2025-06-03,South Annahaven,1
C414,2024-09-26,North Gary,0
C415,2025-10-10,Lake Sheila,0
C416,2024-09-05,New Ashleyview,1
C417,2025-11-19,Laneshire,1
C418,2025-07-01,East Nicole,0
C419,2025-06-04,Kristaland,1
C420,2024-12-31,South Francisco,1
C421,2025-02-14,Port Brian,1
C422,2024-08-06,Lake Josephstad,0
C423,2026-01-03,South Johnstad,1
C424,2025-05-05,West Chris,1
C425,2025-04-16,Amberborough,0
C426,2024-03-21,Nicolemouth,1
C427,2024-10-24,Johnhaven,0
C428,2024-04-25,East Stephenshire,1
C429,2025-07-06,Danielsmouth,1
C430,2025-05-14,Johnsontown,1
C431,2025-11-17,Lake Sethview,1
C432,2025-08-13,Cindyside,1
C433,2024-08-17,West Sherryview,0
C434,2025-10-06,New Priscillaside,0
C435,2024-03-07,Robertberg,0
C436,2025-01-28,Reedchester,0
C437,2026-01-30,Stevenfurt,1
C438,2024-06-19,Port Joan,1
C439,2025-09-17,Simmonsberg,0
C440,2025-02-03,Fostermouth,1
C441,2025-11-14,Port Sean,1
C442,2025-02-02,Michellefort,1
C443,2025-09-27,Port Davidborough,0
C444,2025-11-10,Goodwinhaven,0
C445,2026-02-09,Richardhaven,1
C446,2024-12-31,Amandamouth,0
C447,2024-06-30,North Brittany,1
C448,2025-06-18,Mcgrathton,0
C449,2025-06-18,Stevenburgh,1
C450,2025-03-22,East Charlenefort,1
C451,2025-11-18,Angelashire,1
C452,2026-02-23,Lake Elizabeth,1
C453,2024-06-26,Christopherview,1
C454,2025-10-28,Jenningsland,1
C455,2025-07-05,Port John,1
C456,2025-11-29,Port Scottmouth,1
C457,2025-11-04,North Holly,1
C458,2024-12-18,Lake Elainestad,1
C459,2024-12-31,South Brandon,1
C460,2024-10-05,Lake Jacobport,0
C461,2024-10-20,West Richardtown,0
C462,2024-12-25,North Louis,0
C463,2025-05-04,Lake Matthew,1
C464,2025-10-03,West Haroldmouth,0
C465,2024-07-21,Lake Dwayneton,0
C466,2025-03-29,Velezchester,0
C467,2024-04-13,Debrafort,0
C468,2024-06-26,West Davidhaven,1
C469,2024-11-01,East Charles,1
C470,2025-12-15,Karenbury,1
C471,2025-04-19,West Seanview,0
C472,2024-12-20,Robersonberg,0
C473,2024-09-08,West Shawn,1
C474,2024-06-17,South Jose,0
C475,2025-03-05,West Jamesland,1
C476,2025-05-30,West Cody,0
C477,2025-12-11,Edwinmouth,1
C478,2024-09-07,Davisfurt,0
C479,2025-11-12,Davidberg,0
C480,2024-03-21,Tiffanyside,1
C481,2026-02-03,Port Dustinchester,0
C482,2025-12-22,New Anthony,0
C483,2024-03-06,Jeffreyview,1
C484,2025-02-12,Jackburgh,0
C485,2024-04-13,South Lisahaven,1
C486,2025-04-03,Lake Anne,0
C487,2024-04-02,Davisberg,0
C488,2025-12-13,Stephanieberg,1
C489,2025-01-27,Riddleberg,1
C490,2024-11-24,West Johnhaven,1
C491,2024-12-10,North Pamelafurt,1
C492,2024-06-13,Richardberg,1
C493,2025-02-11,South John,0
C494,2025-07-17,Walkertown,0
C495,2025-11-10,Lake Francis,1
C496,2025-12-17,Raymondbury,1
C497,2024-10-03,Michaelbury,0
C498,2024-08-30,South Lydia,0
C499,2024-05-05,Fergusonmouth,1
C500,2025-01-21,Brittanyside,1
C501,2025-09-16,Mendozaburgh,0
C502,2024-12-02,Port Matthewburgh,0
C503,2024-12-22,East Michaelview,0
C504,2025-09-15,Aguilarburgh,0
C505,2025-07-21,East Michael,1
C506,2025-05-22,West Michelle,0
C507,2025-01-25,North Dawnbury,0
C508,2025-07-25,North Amy,0
C509,2025-09-17,Rosemouth,1
C510,2024-10-24,North Melanie,0
C511,2024-11-23,West Maryfurt,1
C512,2024-11-01,Brentland,1
C513,2026-01-27,Jeffreyfort,1
C514,2025-07-01,North Jamesville,1
C515,2025-07-23,East Dominicshire,1
C516,2024-06-19,Robertton,1
C517,2025-04-19,Port Davidland,0
C518,2025-07-03,East Carl,0
C519,2024-05-23,West Tammy,0
C520,2024-05-05,North Johnchester,0
C521,2024-09-28,New Paul,1
C522,2024-10-12,Matthewhaven,0
C523,2025-08-22,Delgadostad,0
C524,2025-06-07,South Lauren,0
C525,2025-01-17,East Anthonytown,0
C526,2024-08-09,Wilkersonfurt,0
C527,2025-04-17,Port Deniseville,0
C528,2024-12-26,Port Sheilahaven,0
C529,2026-01-10,East Teresa,1
C530,2025-08-05,East Christopher,1
C531,2024-06-01,New Erin,1
C532,2025-03-02,Nancytown,1
C533,2024-09-18,Lake Melissa,0
C534,2024-12-13,Sheltonstad,0
C535,2024-08-10,New Alexandermouth,1
C536,2025-10-07,East Tammyhaven,1
C537,2025-09-08,South Joshuaview,1
C538,2024-04-30,South Deanna,0
C539,2025-10-11,Johnton,0
C540,2025-07-27,Jeffreyfurt,1
C541,2025-11-29,South Karafurt,0
C542,2025-06-02,New Oscar,1
C543,2025-05-29,Port Dana,0
C544,2024-05-11,Patriciamouth,0
C545,2025-04-23,Lake Carolynstad,0
C546,2024-10-22,Phillipsberg,1
C547,2025-12-16,Webstermouth,0
C548,2025-06-28,Kochtown,0
C549,2024-05-27,Jonathanchester,0
C550,2024-07-19,Nathanielfurt,0
C551,2025-05-21,Snyderfurt,1
C552,2024-03-22,North Kendraview,1
C553,2025-02-19,Grayborough,1
C554,2024-11-18,East Marissa,0
C555,2024-07-08,Johnmouth,1
C556,2024-09-10,Whiteheadville,1
C557,2025-12-28,Port Ernestshire,1
C558,2024-10-10,West Monica,1
C559,2024-09-26,Williamsmouth,1
C560,2025-07-22,Hunterport,1
C561,2024-06-30,West Tyler,0
C562,2024-10-01,Rayside,0
C563,2025-09-28,Dennismouth,1
C564,2024-11-09,Carolchester,1
C565,2025-10-28,North Keith,1
C566,2025-03-30,Parkerland,0
C567,2024-03-30,New Scottshire,0
C568,2025-11-16,Carolynbury,0
C569,2024-07-12,Ramosshire,0
C570,2025-10-08,North Michelleton,1
C571,2024-07-18,West Oscarville,0
C572,2024-09-26,Lake Deborahbury,0
C573,2026-01-02,Michaelmouth,1
C574,2025-04-01,Suttonport,1
C575,2026-01-19,Pamelastad,1
C576,2025-11-12,Carolynburgh,0
C577,2024-03-17,Elizabethville,1
C578,2025-04-26,East Maryside,1
C579,2025-04-21,North Patriciafort,0
C580,2025-07-29,West Adrianland,1
C581,2026-02-09,Lake Steventown,1
C582,2024-05-04,Zimmermanborough,1
C583,2025-03-15,New Ronaldview,1
C584,2024-07-20,Lake Angelaburgh,1
C585,2025-12-14,Scottville,0
C586,2025-06-18,Patricktown,0
C587,2025-03-07,Port Amber,1
C588,2025-12-08,West Jacobberg,1
C589,2025-06-19,Lake Michaelstad,1
C590,2025-12-14,Port Codystad,1
C591,2024-05-24,Kathryntown,1
C592,2025-12-12,Russellmouth,0
C593,2024-08-16,Port Jeffrey,1
C594,2024-06-09,Lake Reginamouth,0
C595,2024-10-16,Christinetown,1
C596,2024-04-17,Dunnport,1
C597,2026-02-13,Fischerton,1
C598,2025-05-25,West Rebecca,0
C599,2024-05-10,North Amandaborough,1
C600,2024-09-29,Jordanview,0
C601,2025-01-25,Holtmouth,1
C602,2024-04-26,Chenburgh,1
C603,2024-08-01,Steventon,0
C604,2025-01-31,Campostown,0
C605,2024-05-15,West Colin,1
C606,2024-06-02,East Jamesfurt,1
C607,2025-08-16,Cabreraside,1
C608,2024-10-02,Shermanside,0
C609,2025-06-05,Emmaside,0
C610,2025-10-20,Bensonfurt,1
C611,2026-02-20,Waynebury,0
C612,2024-09-22,North Penny,1
C613,2025-07-16,East Elizabeth,1
C614,2025-11-22,Williamsberg,1
C615,2025-01-20,Port Walterside,0
C616,2025-09-16,New Mary,0
C617,2025-03-16,Allenfurt,0
C618,2025-04-29,Michaelview,0
C619,2025-03-22,East Kevinport,1
C620,2025-08-06,East Paulfort,0
C621,2024-08-24,Woodwardbury,1
C622,2024-06-01,Baileyhaven,0
C623,2025-08-01,East Nathanborough,0
C624,2024-12-11,Cummingsfort,0
C625,2025-11-29,Alexanderfort,1
C626,2025-07-02,New Javier,0
C627,2024-12-17,Lake Christopher,0
C628,2024-12-02,Schmidtside,1
C629,2024-06-20,Braunton,1
C630,2025-03-07,Port Bonnie,1
C631,2024-08-08,Timothymouth,1
C632,2025-09-19,Port Laura,1
C633,2025-10-05,West Tonya,1
C634,2024-06-17,Christopherview,0
C635,2025-09-13,Davidton,1
C636,2025-01-11,Kennedyville,0
C637,2024-09-05,South Jack,1
C638,2024-12-05,Port Jodifurt,0
C639,2024-12-03,Port Tina,0
C640,2024-03-28,Davidburgh,0
C641,2025-06-14,Ramirezmouth,1
C642,2025-02-06,East Elizabeth,1
C643,2024-11-30,South Marvinside,1
C644,2025-04-14,Lorimouth,1
C645,2024-07-30,Roseside,0
C646,2025-05-18,New Sherylburgh,1
C647,2024-10-15,Brennanberg,1
C648,2025-12-26,Lake Crystal,1
C649,2025-03-05,East Meredith,0
C650,2026-01-24,South Cassandraport,1
C651,2024-11-26,Ryanville,1
C652,2026-02-12,Sarahbury,1
C653,2024-08-03,Valdezton,1
C654,2024-09-03,Thomasfurt,1
C655,2025-05-18,Thomashaven,1
C656,2026-02-13,Port Jacobborough,1
C657,2024-03-16,South Katherineberg,0
C658,2024-04-10,North Karina,0
C659,2025-07-08,Fergusonstad,1
C660,2025-12-30,Mariaton,0
C661,2024-06-21,North Christina,1
C662,2025-11-25,Port Patricia,0
C663,2024-04-25,Watersstad,1
C664,2025-01-01,Andreahaven,1
C665,2026-01-25,Caseport,1
C666,2025-02-08,West Sabrinafurt,1
C667,2024-03-11,West Thomas,0
C668,2026-02-24,Rossport,1
C669,2025-02-21,Juliemouth,0
C670,2025-09-30,Port Katherineton,0
C671,2025-05-14,Jasonberg,1
C672,2025-09-24,Kimberlymouth,0
C673,2025-08-08,Hessberg,1
C674,2025-01-23,East Kellichester,0
C675,2025-11-15,Johnburgh,1
C676,2024-05-08,Port Brittany,0
C677,2024-09-03,East Jonhaven,0
C678,2024-06-04,Carrview,1
C679,2026-01-03,Port Scottburgh,0
C680,2024-06-10,Huntshire,0
C681,2024-09-12,Lake Heatherton,1
C682,2024-06-15,Hernandezborough,1
C683,2024-06-07,Nathanielton,1
C684,2024-08-22,West Brooke,1
C685,2025-11-30,Rogersberg,0
C686,2024-05-17,Roymouth,1
C687,2025-12-18,Port Meredithberg,1
C688,2025-10-22,Jamesfurt,1
C689,2024-12-05,Brownberg,1
C690,2025-04-06,South Codyside,0
C691,2025-09-29,Lake Michelle,0
C692,2025-02-09,Gallegosstad,0
C693,2024-05-19,Juliachester,1
C694,2024-11-02,Port Carlostown,0
C695,2025-01-05,Lake Mark,0
C696,2024-07-13,Loriport,1
C697,2025-10-16,Williamport,0
C698,2024-05-23,Josephberg,0
C699,2025-04-06,Rodriguezmouth,1
C700,2025-01-31,New Erika,0
C701,2024-03-26,North Evanburgh,1
C702,2025-08-18,Guerrabury,0
C703,2024-04-13,Port Pamela,0
C704,2024-06-20,South Ashleyhaven,1
C705,2024-05-12,West Sandra,0
C706,2024-11-08,East Sean,1
C707,2024-07-19,Port Tyler,1
C708,2024-08-28,Pageside,1
C709,2024-09-08,Port Barbarachester,1
C710,2024-08-19,North George,0
C711,2025-05-11,Smithview,0
C712,2025-11-03,East Linda,1
C713,2025-04-13,South Jaime,0
C714,2025-06-09,Port Melissaton,0
C715,2026-02-01,Port Michael,0
C716,2024-04-25,Thomasside,0
C717,2025-08-13,Reedstad,1
C718,2025-03-16,Lake Jonathan,0
C719,2024-03-12,New Ivan,1
C720,2025-01-10,New Angelaport,0
C721,2025-06-01,North Melanie,0
C722,2025-11-13,Port Scott,1
C723,2026-01-15,New Regina,1
C724,2025-12-09,West Ann,1
C725,2024-05-01,Stephensmouth,1
C726,2025-11-25,North David,0
C727,2025-08-05,East Emily,1
C728,2024-07-30,Taylorfurt,1
C729,2025-11-23,Ginamouth,0
C730,2024-09-08,North Donnaville,0
C731,2024-05-10,Lake Leroy,1
C732,2024-12-21,Port Anthonyfort,1
C733,2024-12-02,South Patricia,1
C734,2025-11-12,Alexandraburgh,1
C735,2025-07-20,West Travis,1
C736,2025-12-27,East Todd,1
C737,2024-04-10,Vasquezton,1
C738,2026-01-27,Port Michael,0
